[2024-12-26 12:39:02] local.ERROR: View [admin.courses.exams.show] not found. {"userId":"9dce97a3-049d-47a5-8e3f-2083fe10966a","exception":"[object] (InvalidArgumentException(code: 0): View [admin.courses.exams.show] not found. at C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\View\\FileViewFinder.php:137)
#40 C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(99): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#41 C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#42 C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\HandleCors.php(62): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#43 C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#46 C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#47 C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(175): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#48 C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(144): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#49 C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\public\\index.php(52): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#50 C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\resources\\server.php(16): require_once('C:\\\\Users\\\\user\\\\D...')
#51 {main}
"} 
[2024-12-26 12:59:42] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 12:59:42] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 12:59:42] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 12:59:42] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 12:59:42] local.INFO: Getting exam status: {"exam_id":"7f6d6a26-de78-4e8d-bf63-17f96ab7c826","status":"upcoming"} 
[2024-12-26 12:59:42] local.INFO: Getting exam status: {"exam_id":"7f6d6a26-de78-4e8d-bf63-17f96ab7c826","status":"upcoming"} 
[2024-12-26 12:59:42] local.INFO: Getting exam status: {"exam_id":"7f6d6a26-de78-4e8d-bf63-17f96ab7c826","status":"upcoming"} 
[2024-12-26 12:59:42] local.INFO: Getting exam status: {"exam_id":"658a901a-154d-438b-8602-97cf0292e569","status":"completed"} 
[2024-12-26 12:59:42] local.INFO: Getting exam status: {"exam_id":"658a901a-154d-438b-8602-97cf0292e569","status":"completed"} 
[2024-12-26 12:59:42] local.INFO: Getting exam status: {"exam_id":"658a901a-154d-438b-8602-97cf0292e569","status":"completed"} 
[2024-12-26 12:59:42] local.INFO: Getting exam status: {"exam_id":"658a901a-154d-438b-8602-97cf0292e569","status":"completed"} 
[2024-12-26 12:59:42] local.INFO: Getting exam status: {"exam_id":"658a901a-154d-438b-8602-97cf0292e569","status":"completed"} 
[2024-12-26 12:59:42] local.INFO: Getting exam status: {"exam_id":"c2a4cbde-69d3-4154-a3f7-a5f12149e838","status":"upcoming"} 
[2024-12-26 12:59:42] local.INFO: Getting exam status: {"exam_id":"c2a4cbde-69d3-4154-a3f7-a5f12149e838","status":"upcoming"} 
[2024-12-26 12:59:42] local.INFO: Getting exam status: {"exam_id":"c2a4cbde-69d3-4154-a3f7-a5f12149e838","status":"upcoming"} 
[2024-12-26 12:59:42] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 12:59:42] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 12:59:42] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 12:59:42] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 12:59:42] local.INFO: Getting exam status: {"exam_id":"7f6d6a26-de78-4e8d-bf63-17f96ab7c826","status":"upcoming"} 
[2024-12-26 12:59:42] local.INFO: Getting exam status: {"exam_id":"7f6d6a26-de78-4e8d-bf63-17f96ab7c826","status":"upcoming"} 
[2024-12-26 12:59:42] local.INFO: Getting exam status: {"exam_id":"7f6d6a26-de78-4e8d-bf63-17f96ab7c826","status":"upcoming"} 
[2024-12-26 12:59:42] local.INFO: Getting exam status: {"exam_id":"658a901a-154d-438b-8602-97cf0292e569","status":"completed"} 
[2024-12-26 12:59:42] local.INFO: Getting exam status: {"exam_id":"658a901a-154d-438b-8602-97cf0292e569","status":"completed"} 
[2024-12-26 12:59:42] local.INFO: Getting exam status: {"exam_id":"658a901a-154d-438b-8602-97cf0292e569","status":"completed"} 
[2024-12-26 12:59:42] local.INFO: Getting exam status: {"exam_id":"658a901a-154d-438b-8602-97cf0292e569","status":"completed"} 
[2024-12-26 12:59:42] local.INFO: Getting exam status: {"exam_id":"658a901a-154d-438b-8602-97cf0292e569","status":"completed"} 
[2024-12-26 12:59:42] local.INFO: Getting exam status: {"exam_id":"c2a4cbde-69d3-4154-a3f7-a5f12149e838","status":"upcoming"} 
[2024-12-26 12:59:42] local.INFO: Getting exam status: {"exam_id":"c2a4cbde-69d3-4154-a3f7-a5f12149e838","status":"upcoming"} 
[2024-12-26 12:59:42] local.INFO: Getting exam status: {"exam_id":"c2a4cbde-69d3-4154-a3f7-a5f12149e838","status":"upcoming"} 
[2024-12-26 12:59:44] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 12:59:44] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 12:59:44] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 12:59:44] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 12:59:44] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 12:59:44] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 12:59:44] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 12:59:44] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 12:59:45] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 12:59:45] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 12:59:45] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 12:59:45] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 12:59:45] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 12:59:45] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 12:59:45] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 12:59:45] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 12:59:49] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 12:59:49] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 12:59:49] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 12:59:49] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 12:59:49] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 12:59:49] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 12:59:49] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 12:59:49] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:00:00] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:00:00] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:00:00] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:00:00] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:00:00] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:00:00] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:00:00] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:00:00] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:07:24] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:07:24] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:07:24] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:07:24] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:07:24] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:07:24] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:07:24] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:07:24] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:07:25] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:07:25] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:07:25] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:07:25] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:07:25] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:07:25] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:07:25] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:07:25] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:07:26] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:07:26] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:07:26] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:07:26] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:07:26] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
